source,shared_from,date,text,reactions,likes,ahah,love,wow,sigh,grrr,comments,post_id,url
Đại Kỷ Nguyên - Video,,2019-10-12 09:36:07,Những ai còn Cha- Mẹ Hãy thức tỉnh kịp thời Đừng để thành quá muộn Ôm hối hận cả đời!  Mâm cao ngày cúng họ Cũng chẳng ý nghĩa chi Nếu khi cha mẹ sống Đối xử chẳng ra gì!  Nguồn: Sưu tầm,119,98,,6,1,13,2,10 bình luậ,1498808230268163,/DaiKyNguyenVideo1/photos/a.889449147870744/1498808230268163
Đại Kỷ Nguyên - Video,,2019-10-12 09:30:14,"Có câu nói rằng “Gieo hành động gặt thói quen, gieo thói quen gặt tính cách, gieo tính cách gặt số phận”. Điều đó có nghĩa là cha mẹ không nhất định phải giàu có, mà chính sự gieo trồng và chăm sóc đúng đắn mới tạo được tương lai tốt đẹp cho con.",3,3,,,,,,Bình luậ,1498805133601806,/story.php?story_fbid=1498805133601806&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-12 09:20:09,“Ngày xưa bố mẹ mình chưa bao giờ chụp ảnh cưới nên đợt này mình gắng chụp nhiều hơn một chút để làm kỷ niệm trước khi cả hai già đi”.,22,19,,3,,,,Bình luậ,1498799310269055,/story.php?story_fbid=1498799310269055&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-12 09:13:08,"Bởi thế, thay đổi bản thân, thay đổi chính mình, thay đổi tấm lòng thì những vấn đề phong thủy tiêu cực gây ra bệnh tật, mất mát tự nhiên sẽ tiêu biến mà thôi.",10,9,,1,,,,Bình luậ,1498794780269508,/story.php?story_fbid=1498794780269508&id=827207574094902
"Đại Kỷ Nguyên - Video,Đại Kỷ Nguyên - Văn hóa",Đại Kỷ Nguyên - Văn hóa,2019-10-11 00:27:51,10 năm sống ở trong ống cống để nuôi con trai học Đại Học Y...Tình cha thật vĩ đại!10 năm sống ở trong ống cống để nuôi con trai học Đại Học Y...Tình cha thật vĩ đại!,44,37,,7,,,,2 bình luậ,1498754540273532,/story.php?story_fbid=1498754540273532&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-12 09:03:05,Đàn ông hơn nhau ở điều gì?,84,76,,8,,,,12 bình luậ,1498789156936737,/DaiKyNguyenVideo1/photos/a.889449147870744/1498789156936737
Đại Kỷ Nguyên - Video,,2019-10-12 09:01:05,"Olamilekan hồi tưởng lại, trước đây mỗi lần mẹ nhờ đi chợ, cậu bé đều lén lấy tiền đi mua 20 tờ giấy vẽ để thực hành. Vì ở nhà không có điện, nên mỗi đêm khi bóng tối bao trùm không gian, cậu bé phải dùng đèn pin để mò mẫm những nét vẽ.",39,32,1,3,3,,,3 bình luậ,1498787896936863,/story.php?story_fbid=1498787896936863&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-12 08:56:07,Một nữ sinh viên Đại học Trung Văn Hương Cảng (CUHK) đã cáo buộc cảnh sát Hồng Kông “bạo lực tình dục” khi cô bị bắt và bị giam giữ tại một đồn cảnh sát.,51,35,,1,5,,10,1 bình luậ,1498784723603847,/story.php?story_fbid=1498784723603847&id=827207574094902
"Đại Kỷ Nguyên - Video,Đại Kỷ Nguyên,Tin tức kịp thời","Đại Kỷ Nguyên,Tin tức kịp thời",2019-10-12 08:41:46,"Thay mặt Công an Cao Bằng nhận ôtô quà tặng của một doanh nghiệp mà không báo cáo, Đại tá Nguyễn Văn Hồng bị kỷ luật.",65,45,17,,1,1,1,23 bình luậ,1498781170270869,/story.php?story_fbid=1498781170270869&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-12 08:50:11,Tổng thống Mỹ Donald Trump hôm thứ Sáu (11/10) nói rằng Hoa Kỳ đã đạt được một “thỏa thuận giai đoạn một rất quan trọng” với Trung Quốc trong tiến trình đàm phán thương mại giữa hai nền kinh tế.,9,9,,,,,,Bình luậ,1498780906937562,/story.php?story_fbid=1498780906937562&id=827207574094902
"Đại Kỷ Nguyên - Video,Đại Kỷ Nguyên,Tin tức kịp thời","Đại Kỷ Nguyên,Tin tức kịp thời",2019-10-12 08:32:13,"Người dân các quận Hà Đông, Hoàng Mai, Nam Từ Liêm… phản ánh nước sạch sông Đà có mùi rất khó chịu, trong khi đơn vị cung cấp nói “nước đảm bảo tiêu chuẩn”.",1,1,,,,,,Bình luậ,1498770070271979,/story.php?story_fbid=1498770070271979&id=827207574094902
"Đại Kỷ Nguyên - Video,Đại Kỷ Nguyên,Tin tức kịp thời","Đại Kỷ Nguyên,Tin tức kịp thời",2019-10-12 08:32:04,"Tiết trời chớm thu, khi những đồi lúa ở Hoàng Su Phì đổi màu vàng ươm và hoa tam giác mạch bung nở trắng xóa dọc đường đi Quản Bạ, Đồng Văn, Mèo Vạc cũng là lúc dân phượt khắp mọi miền kéo về Hà Giang.",20,18,,2,,,,1 bình luậ,1498775056938147,/story.php?story_fbid=1498775056938147&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-12 08:40:08,"Sáng nay, thứ Bảy (12/10), Đại Kỷ Nguyên xin gửi tới quý độc giả phần tóm lược những tin thế giới nổi bật đêm qua:",3,3,,,,,,Bình luậ,1498774386938214,/story.php?story_fbid=1498774386938214&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-12 08:39:49,Tương lai u ám sau ‘thành tựu’ 70 năm của Trung Quốc,35,31,2,1,,,1,8 bình luậ,1498774146938238,/story.php?story_fbid=1498774146938238&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-12 08:36:06,Đầu trọc thì đã sao? Ung thư thì đã sao?  Luôn luôn lạc quan như vậy nhé các chị!  Hi vọng tất cả chúng ta đều hạnh phúc!  Nguồn: Sưu tầm,601,522,1,60,1,17,,110 bình luậ,1498771636938489,/DaiKyNguyenVideo1/photos/a.889449147870744/1498771636938489
"Đại Kỷ Nguyên - Video,Đại Kỷ Nguyên,Tin tức kịp thời","Đại Kỷ Nguyên,Tin tức kịp thời",2019-10-12 08:31:53,"Hội đồng kỷ luật huyện Quỳ Hợp  vừa có quyết định kỷ luật giáng chức đối với ông Võ Xuân Tuyến – Hiệu trưởng Trường Tiểu học xã Châu Thành xuống Hiệu phó vì sai phạm, bớt xén sữa của học sinh.",180,124,14,1,4,4,33,134 bình luậ,1498769703605349,/story.php?story_fbid=1498769703605349&id=827207574094902
"Đại Kỷ Nguyên - Video,Đại Kỷ Nguyên,Tin tức kịp thời","Đại Kỷ Nguyên,Tin tức kịp thời",2019-10-12 08:08:23,"Trung tâm Dự báo Khí tượng Thủy văn Trung ương cho biết, ngày 12/10, do ảnh hưởng của không khí lạnh, vùng núi Bắc Bộ có mưa rào và dông rải rác, cục bộ có mưa vừa, mưa to.",4,4,,,,,,Bình luậ,1498757423606577,/story.php?story_fbid=1498757423606577&id=827207574094902
"Đại Kỷ Nguyên - Video,Đại Kỷ Nguyên,Tin tức kịp thời","Đại Kỷ Nguyên,Tin tức kịp thời",2019-10-12 08:08:16,Những chia sẻ của các bạn người Việt đang sinh sống tại Nhật khi siêu bão Habigis đổ bộ khiến CĐM Việt lo lắng.,3,3,,,,,,Bình luậ,1498757396939913,/story.php?story_fbid=1498757396939913&id=827207574094902
"Đại Kỷ Nguyên - Video,Đại Kỷ Nguyên,Tin tức kịp thời","Đại Kỷ Nguyên,Tin tức kịp thời",2019-10-12 08:08:08,"Có một người thầy ở Quảng Nam lặn lội đi xin cho trò từ cuốn sách, quyển vở tới đôi dép, cây bút để học trò người Cơ Tu không vì thiếu thốn mà bỏ ngang đường theo con chữ.",12,12,,,,,,1 bình luậ,1498756563606663,/story.php?story_fbid=1498756563606663&id=827207574094902
"Đại Kỷ Nguyên - Video,Đại Kỷ Nguyên,Tin tức kịp thời","Đại Kỷ Nguyên,Tin tức kịp thời",2019-10-12 08:07:59,"Vẫn còn nhớ 15 năm trước đây, dàn diễn viên phim Dốc tình khiến khán giả mê mẩn vì quy tụ toàn những gương mặt trẻ đẹp của điện ảnh Việt. Hiện tại cuộc sống cũng như sự nghiệp của họ đã có nhiều thay đổi.",7,7,,,,,,Bình luậ,1498759550273031,/story.php?story_fbid=1498759550273031&id=827207574094902
"Đại Kỷ Nguyên - Video,Đại Kỷ Nguyên,Tin tức kịp thời","Đại Kỷ Nguyên,Tin tức kịp thời",2019-10-12 08:07:59,"Vẫn còn nhớ 15 năm trước đây, dàn diễn viên phim Dốc tình khiến khán giả mê mẩn vì quy tụ toàn những gương mặt trẻ đẹp của điện ảnh Việt. Hiện tại cuộc sống cũng như sự nghiệp của họ đã có nhiều thay đổi.",5,5,,,,,,Bình luậ,1498756113606708,/story.php?story_fbid=1498756113606708&id=827207574094902
"Đại Kỷ Nguyên - Video,Đại Kỷ Nguyên,Tin tức kịp thời","Đại Kỷ Nguyên,Tin tức kịp thời",2019-10-12 08:05:22,"Công an tỉnh Quảng Trị vừa khởi tố vụ án hình sự “thiếu trách nhiệm gây hậu quả nghiêm trọng” xảy ra tại trường mầm non cũ xã Vĩnh Thái khiến một bé trai rơi xuống bể phốt, tử vong thương tâm.",69,57,,1,1,6,4,22 bình luậ,1498753816940271,/story.php?story_fbid=1498753816940271&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-12 08:03:05,Dâu tây nhìn hấp dẫn quá đi  Nguồn: Sưu tầm,81,72,,5,4,,,10 bình luậ,1498752483607071,/DaiKyNguyenVideo1/photos/a.889449147870744/1498752483607071
"Đại Kỷ Nguyên - Video,Đại Kỷ Nguyên,Tin tức kịp thời","Đại Kỷ Nguyên,Tin tức kịp thời",2019-10-12 07:37:06,"Đánh hơi được đám cháy bắt nguồn từ ngôi nhà sát vách, chú chó này đã sủa ầm ĩ và tông vào cửa chính đánh thức cả nhà dậy trước khi lửa lan rộng.",5,5,,,,,,Bình luậ,1498738796941773,/story.php?story_fbid=1498738796941773&id=827207574094902
"Đại Kỷ Nguyên - Video,Đại Kỷ Nguyên,Tin tức kịp thời","Đại Kỷ Nguyên,Tin tức kịp thời",2019-10-12 07:36:57,"Ôm chặt đứa con trai 10 tháng tuổi vào lòng, người mẹ khản giọng khóc trong nỗi bất lực và ân hận tột cùng khi nhìn con bất động vì bị điện giật ngay trong nhà.",7,6,,,,1,,2 bình luậ,1498738763608443,/story.php?story_fbid=1498738763608443&id=827207574094902
"Đại Kỷ Nguyên - Video,Đại Kỷ Nguyên,Tin tức kịp thời","Đại Kỷ Nguyên,Tin tức kịp thời",2019-10-12 07:36:44,"Trong lúc trộn vữa để xây bờ rào, do sơ suất, một thanh niên đã bị điện giật tử vong. Vụ tai nạn lao động thương tâm vừa xảy ra ở xã Thanh Chi, huyện Thanh Chương.",17,10,,,,7,,5 bình luậ,1498738193608500,/story.php?story_fbid=1498738193608500&id=827207574094902
"Đại Kỷ Nguyên - Video,Đại Kỷ Nguyên,Tin tức kịp thời","Đại Kỷ Nguyên,Tin tức kịp thời",2019-10-12 07:30:21,"Theo thông tin từ Tổng cục Dân số Kế hoạch hóa gia đình, đến năm 2030, Việt Nam sẽ có khoảng 4,3 triệu nam giới không lấy được vợ.",31,23,7,,1,,,17 bình luậ,1498734166942236,/story.php?story_fbid=1498734166942236&id=827207574094902
"Đại Kỷ Nguyên - Video,Đại Kỷ Nguyên,Tin tức kịp thời","Đại Kỷ Nguyên,Tin tức kịp thời",2019-10-12 07:35:19,"Cận vào tấm hình mình giật mình thấy đôi mắt em mở, buồn mơ màng chứ không phải em ngủ, ánh mắt ấy khiến mình chảy nước mắt trên đường trở về nhà sau một ngày làm việc.",13,9,,,,4,,2 bình luậ,1498739296941723,/story.php?story_fbid=1498739296941723&id=827207574094902
"Đại Kỷ Nguyên - Video,Đại Kỷ Nguyên,Tin tức kịp thời","Đại Kỷ Nguyên,Tin tức kịp thời",2019-10-12 07:30:11,"Thi thể con trai chủ tiệm vàng được phát hiện trong tình trạng đầu trùm túi nilon, cổ quấn kín băng keo tại phòng ngủ khóa trái cửa.",70,59,,1,3,6,1,17 bình luậ,1498736486942004,/story.php?story_fbid=1498736486942004&id=827207574094902
"Đại Kỷ Nguyên - Video,Đại Kỷ Nguyên,Tin tức kịp thời","Đại Kỷ Nguyên,Tin tức kịp thời",2019-10-12 07:29:32,Đoạn video được chia sẻ trên mạng xã hội Trung Quốc khiến nhiều người cảm thấy bất an khi đi dưới gầm các cây cầu vượt ở nước này. 3 người đã thiệt mạng và 2 người bị thương trong vụ việc.,165,123,25,,11,3,3,49 bình luậ,1498733580275628,/story.php?story_fbid=1498733580275628&id=827207574094902
"Đại Kỷ Nguyên - Video,Đại Kỷ Nguyên,Tin tức kịp thời","Đại Kỷ Nguyên,Tin tức kịp thời",2019-10-12 07:26:26,Các chuyên gia đều đánh giá cao nỗ lực của Công Phượng trong cuộc đối đầu với Malaysia tối 10/10.,88,83,,5,,,,3 bình luậ,1498729836942669,/story.php?story_fbid=1498729836942669&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-12 07:03:05,Yêu con quá đi thôi!  Nguồn: Sưu tầm,650,582,2,65,1,,,57 bình luậ,1498717206943932,/DaiKyNguyenVideo1/photos/a.889449147870744/1498717206943932
Đại Kỷ Nguyên - Video,,2019-10-11 23:03:07,Quả này ăn được không ta   Nguồn: Sưu tầm,125,115,2,4,4,,,70 bình luậ,1498411300307856,/DaiKyNguyenVideo1/photos/a.889449147870744/1498411300307856
"Đại Kỷ Nguyên - Video,Đại Kỷ Nguyên - Văn hóa",Đại Kỷ Nguyên - Văn hóa,2019-10-11 22:49:24,Lắng đọng đêm về:  - Thuyền phó tàu Titanic tiết lộ bí mật vĩ đại giấu kín nửa đời người. #ĐKN #Langdongdemve,37,31,,4,2,,,5 bình luậ,1498401163642203,/story.php?story_fbid=1498401163642203&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-11 22:45:33,Tỉnh giấc mộng dài thương cố nhân Bờ vai héo úa tấm thân gầy Dáng khom heo hút sau chiều rủ Thở dốc lưng đèo tựa cành khô.,5,5,,,,,,Bình luậ,1497999613682358,/story.php?story_fbid=1497999613682358&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-11 22:40:10,Một gia đình muốn hưng vượng thì không thể không làm một số điểm sau:,7,6,,1,,,,Bình luậ,1498393480309638,/story.php?story_fbid=1498393480309638&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-11 22:35:33,"Hãy lại cùng tôi tĩnh lặng thiền, Trong miền tịnh thổ thật an nhiên. Bình yên giản dị và thanh tịnh, Khỏe đẹp từ tâm hết muộn phiền! Hạnh phúc đời nay là đắc độ, Cơ duyên vạn cổ để hồi thiên. Giàu sang có lẽ không bằng ngộ, Giác Giả màng chi chuyện bạc tiền!",9,9,,,,,,1 bình luậ,1497999487015704,/story.php?story_fbid=1497999487015704&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-11 22:20:11,"Thiên thượng mừng vui vì Thái tử giáng sinh mà rải xuống thiên hoa, hương thơm theo gió lan tỏa khắp không gian, tiếng nhạc trời cũng đồng thời vang lên, giữa đất trời xuất hiện một cảnh tượng tốt lành may mắn...",30,27,,3,,,,5 bình luậ,1498376146978038,/story.php?story_fbid=1498376146978038&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-11 22:01:07,"Một người có tầng thứ cao hay thấp hoàn toàn không liên quan đến trình độ học vấn, tài sản và địa vị xã hội của họ, mà chỉ liên quan đến tầm nhìn, tu dưỡng và nhân cách của họ mà thôi.",12,12,,,,,,1 bình luậ,1498358870313099,/story.php?story_fbid=1498358870313099&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-11 21:40:09,"Vừa muốn được thiên hạ gọi là “thầy”, vừa muốn được món lại quả hậu hĩnh, có lẽ đó là lý do mà các “thầy mo” luôn luôn muốn nhập nhằng về danh phận. Tuy nhiên, cách làm ấy chiếm hết tiện nghi của thiên hạ, chắc hẳn sẽ khó được lòng người.",7,6,1,,,,,1 bình luậ,1498337896981863,/story.php?story_fbid=1498337896981863&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-11 21:33:47,Mục Điểm tin thế giới ngày 11/10 của Đại Kỷ Nguyên xin gửi tới quý độc giả những tin sau:,9,8,,1,,,,1 bình luậ,1498332786982374,/story.php?story_fbid=1498332786982374&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-11 21:20:58,"""Mình tin rằng làm việc thiện thì gặp thiện báo, gieo điều ác thì gặp ác báo. Hãy làm người lương thiện, trời xanh ắt tự có an bài.""",6,6,,,,,,Bình luậ,1498321216983531,/story.php?story_fbid=1498321216983531&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-11 21:20:10,"Có học giả chuyên gia nói đó là sỏi, sau khi hỏa thiêu sẽ biến thành xá lợi. Thực ra chỉ cần suy nghĩ kỹ một chút là thấy cách nói này quá hoang đường và nực cười. Sỏi thì nhiều người khác cũng có, tại sao sau khi hỏa thiêu những người này lại không có xá lợi?",23,22,,1,,,,5 bình luậ,1498320303650289,/story.php?story_fbid=1498320303650289&id=827207574094902
"Đại Kỷ Nguyên - Video,Đại Kỷ Nguyên - Văn hóa",Đại Kỷ Nguyên - Văn hóa,2019-10-11 21:18:59,Cảm hứng U23 Việt Nam: Lối thoát cho sự tự ti của một dân tộc?,40,38,,1,,,1,Bình luậ,1498320140316972,/story.php?story_fbid=1498320140316972&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-11 21:13:06,Tác phẩm tuyệt đẹp từ cát   Nguồn: Sưu tầm,296,268,1,11,15,1,,37 bình luậ,1498314423650877,/DaiKyNguyenVideo1/photos/a.889449147870744/1498314423650877
Đại Kỷ Nguyên - Video,,2019-10-11 20:10:33,Chiếc điện thoại màn hình gập Galaxy Fold của Samsung hư hỏng sau 120.000 lần gập,2,2,,,,,,Bình luậ,1498173403664979,/story.php?story_fbid=1498173403664979&id=827207574094902
Đại Kỷ Nguyên - Video,,2019-10-11 20:03:06,Hãy báo hiếu cha mẹ khi còn có thể!,"1,3K","1,2K",,54,1,61,,80 bình luậ,1498256866989966,/DaiKyNguyenVideo1/photos/a.889449147870744/1498256866989966
